true_label,predicted_probability
0.0,0.4102
1.0,0.5674
0.0,0.2678
0.0,0.3108
0.0,0.1058
0.0,0.2983
0.0,0.1799
0.0,0.2152
0.0,0.1903
0.0,0.1418
0.0,0.2255
0.0,0.3018
0.0,0.2449
0.0,0.171
0.0,0.1792
0.0,0.1815
0.0,0.1256
0.0,0.4182
0.0,0.1451
0.0,0.5435
0.0,0.5044
0.0,0.283
0.0,0.279
0.0,0.1746
0.0,0.06396
0.0,0.065
0.0,0.4285
0.0,0.407
0.0,0.2795
0.0,0.2712
0.0,0.288
0.0,0.0981
0.0,0.4219
0.0,0.1704
0.0,0.341
1.0,0.4363
0.0,0.169
0.0,0.3032
0.0,0.05954
0.0,0.5107
0.0,0.0628
0.0,0.1438
0.0,0.2808
0.0,0.1436
0.0,0.1387
0.0,0.05997
0.0,0.1987
0.0,0.06305
0.0,0.0612
0.0,0.0613
0.0,0.05942
0.0,0.05975
0.0,0.1478
0.0,0.11676
0.0,0.1937
0.0,0.3594
0.0,0.3464
0.0,0.2042
0.0,0.05942
0.0,0.3406
0.0,0.206
0.0,0.05975
0.0,0.06143
0.0,0.1703
0.0,0.3948
0.0,0.1967
0.0,0.4373
0.0,0.6353
0.0,0.447
0.0,0.1912
0.0,0.1906
0.0,0.1317
0.0,0.0636
0.0,0.05942
0.0,0.0602
1.0,0.575
1.0,0.3586
0.0,0.1941
0.0,0.07574
0.0,0.3015
0.0,0.362
0.0,0.5776
0.0,0.06335
0.0,0.278
0.0,0.05988
0.0,0.2001
0.0,0.06964
0.0,0.10724
0.0,0.1708
0.0,0.05933
0.0,0.1052
0.0,0.3098
0.0,0.2852
0.0,0.1423
0.0,0.1913
0.0,0.3142
0.0,0.39
0.0,0.4985
0.0,0.1656
0.0,0.05975
0.0,0.4492
0.0,0.2903
0.0,0.1852
0.0,0.3044
0.0,0.3054
0.0,0.0741
0.0,0.4795
0.0,0.2485
0.0,0.1709
0.0,0.3071
0.0,0.1956
0.0,0.2142
0.0,0.4397
0.0,0.214
0.0,0.06052
1.0,0.479
1.0,0.561
1.0,0.6377
0.0,0.4468
0.0,0.06052
0.0,0.05933
0.0,0.05997
0.0,0.5454
0.0,0.467
0.0,0.05942
0.0,0.3489
0.0,0.0635
0.0,0.0603
0.0,0.1475
1.0,0.669
1.0,0.6455
0.0,0.546
0.0,0.3223
0.0,0.0635
0.0,0.63
1.0,0.489
1.0,0.5317
0.0,0.658
0.0,0.06052
0.0,0.2045
0.0,0.4155
0.0,0.209
0.0,0.178
0.0,0.0883
0.0,0.06305
0.0,0.05988
0.0,0.3552
0.0,0.0601
0.0,0.0786
0.0,0.0863
0.0,0.1195
0.0,0.1772
0.0,0.1842
0.0,0.2573
0.0,0.05997
0.0,0.1532
0.0,0.0749
1.0,0.4902
0.0,0.0733
0.0,0.2059
0.0,0.05954
0.0,0.3484
0.0,0.4893
0.0,0.0651
1.0,0.3381
1.0,0.592
0.0,0.4343
0.0,0.3237
0.0,0.05954
1.0,0.6436
0.0,0.6313
0.0,0.0602
0.0,0.4204
0.0,0.05966
0.0,0.0882
0.0,0.06635
0.0,0.1122
0.0,0.1741
0.0,0.05954
0.0,0.10156
0.0,0.272
0.0,0.313
0.0,0.06064
0.0,0.2952
1.0,0.5254
0.0,0.05942
0.0,0.4233
0.0,0.239
0.0,0.2803
0.0,0.486
0.0,0.522
0.0,0.06143
0.0,0.491
0.0,0.477
0.0,0.0636
0.0,0.06076
0.0,0.3223
0.0,0.4895
0.0,0.2278
0.0,0.2145
0.0,0.05933
0.0,0.06198
0.0,0.1438
0.0,0.2042
0.0,0.05988
0.0,0.0631
0.0,0.05933
0.0,0.5835
0.0,0.317
0.0,0.3281
0.0,0.1956
0.0,0.0621
0.0,0.05966
0.0,0.22
0.0,0.1534
0.0,0.0611
0.0,0.0927
0.0,0.05942
0.0,0.4436
0.0,0.05933
0.0,0.344
0.0,0.263
0.0,0.4465
0.0,0.0628
0.0,0.3723
0.0,0.06647
0.0,0.06177
0.0,0.0977
0.0,0.1327
0.0,0.511
0.0,0.3887
0.0,0.10144
0.0,0.06525
0.0,0.1589
0.0,0.1987
0.0,0.05942
0.0,0.05966
0.0,0.05975
0.0,0.2129
0.0,0.1348
0.0,0.05966
0.0,0.432
0.0,0.4766
0.0,0.1531
0.0,0.0601
0.0,0.06696
0.0,0.1996
1.0,0.4773
0.0,0.11816
0.0,0.3528
0.0,0.344
0.0,0.05966
0.0,0.4365
1.0,0.3823
1.0,0.5146
0.0,0.293
0.0,0.1597
1.0,0.4988
0.0,0.4263
0.0,0.3809
0.0,0.05942
0.0,0.1635
0.0,0.1571
0.0,0.4333
0.0,0.1984
0.0,0.2031
0.0,0.1122
0.0,0.2153
0.0,0.288
0.0,0.06903
0.0,0.06042
0.0,0.3784
0.0,0.1207
0.0,0.1359
0.0,0.2098
0.0,0.3574
0.0,0.43
0.0,0.2302
0.0,0.06323
0.0,0.17
0.0,0.1498
0.0,0.05954
0.0,0.1638
0.0,0.2913
0.0,0.1357
0.0,0.183
0.0,0.4736
0.0,0.09106
0.0,0.06042
0.0,0.1848
0.0,0.2705
0.0,0.1885
0.0,0.06042
0.0,0.3694
0.0,0.1367
0.0,0.1259
0.0,0.3179
0.0,0.05942
0.0,0.181
0.0,0.2542
0.0,0.3816
0.0,0.157
0.0,0.11127
0.0,0.1704
0.0,0.276
0.0,0.1656
0.0,0.2482
0.0,0.394
0.0,0.05988
0.0,0.05954
0.0,0.1569
0.0,0.05942
0.0,0.0857
0.0,0.1195
0.0,0.4365
0.0,0.0707
0.0,0.3389
0.0,0.05942
0.0,0.332
0.0,0.1074
0.0,0.1643
0.0,0.1067
0.0,0.1956
0.0,0.0611
0.0,0.05954
0.0,0.344
0.0,0.05997
0.0,0.239
0.0,0.11676
0.0,0.197
0.0,0.0603
0.0,0.0873
0.0,0.1714
0.0,0.05942
0.0,0.1451
0.0,0.1594
0.0,0.1671
0.0,0.3347
0.0,0.509
0.0,0.2195
0.0,0.05942
0.0,0.0603
0.0,0.4836
0.0,0.2583
0.0,0.1859
0.0,0.17
0.0,0.05942
0.0,0.4285
0.0,0.1263
0.0,0.2346
0.0,0.3428
0.0,0.2238
0.0,0.1293
0.0,0.1693
0.0,0.06683
0.0,0.05988
0.0,0.3079
0.0,0.05942
0.0,0.29
0.0,0.1486
0.0,0.304
0.0,0.05933
0.0,0.3142
0.0,0.2683
0.0,0.05997
0.0,0.3794
0.0,0.06085
0.0,0.4365
0.0,0.5107
0.0,0.0636
0.0,0.1527
0.0,0.0703
0.0,0.2037
0.0,0.1647
0.0,0.05975
0.0,0.1449
0.0,0.1498
0.0,0.1743
0.0,0.142
0.0,0.3894
0.0,0.3042
0.0,0.06052
0.0,0.188
0.0,0.429
0.0,0.1547
0.0,0.05954
0.0,0.2773
0.0,0.3997
0.0,0.1812
0.0,0.3577
0.0,0.05942
0.0,0.2059
0.0,0.1219
0.0,0.296
0.0,0.4568
0.0,0.1925
0.0,0.3496
0.0,0.3276
0.0,0.1641
0.0,0.34
0.0,0.1918
0.0,0.0677
0.0,0.05942
0.0,0.2573
0.0,0.05942
0.0,0.12305
0.0,0.1484
0.0,0.3977
0.0,0.10614
0.0,0.05942
0.0,0.3008
0.0,0.11633
0.0,0.1349
0.0,0.1105
0.0,0.1588
0.0,0.1587
0.0,0.0603
0.0,0.2421
0.0,0.1791
0.0,0.05988
0.0,0.3884
0.0,0.11084
0.0,0.2314
0.0,0.05997
0.0,0.0792
0.0,0.17
0.0,0.05942
0.0,0.1527
0.0,0.286
0.0,0.129
0.0,0.3298
0.0,0.3662
0.0,0.5586
0.0,0.174
0.0,0.05933
0.0,0.05988
0.0,0.2668
0.0,0.11536
0.0,0.4248
0.0,0.4036
0.0,0.2734
0.0,0.2452
0.0,0.0603
0.0,0.0611
0.0,0.1578
0.0,0.3403
0.0,0.05975
0.0,0.05988
0.0,0.1993
0.0,0.2534
0.0,0.1365
0.0,0.3687
0.0,0.1724
1.0,0.4617
0.0,0.06097
0.0,0.1536
0.0,0.4744
0.0,0.2915
0.0,0.3186
0.0,0.05954
0.0,0.2239
0.0,0.0671
0.0,0.5215
0.0,0.05988
0.0,0.1766
0.0,0.06097
0.0,0.2695
0.0,0.3765
0.0,0.1776
0.0,0.2372
0.0,0.05997
0.0,0.1879
0.0,0.3748
0.0,0.1428
0.0,0.2869
0.0,0.06042
0.0,0.1172
0.0,0.4514
0.0,0.1942
0.0,0.1036
0.0,0.2433
0.0,0.1674
0.0,0.12036
0.0,0.1074
0.0,0.108
0.0,0.1439
0.0,0.121
0.0,0.0602
0.0,0.06177
0.0,0.2998
0.0,0.06525
0.0,0.0761
0.0,0.05966
0.0,0.1887
0.0,0.0602
0.0,0.05997
0.0,0.4553
0.0,0.1687
0.0,0.397
0.0,0.06052
0.0,0.1644
0.0,0.3345
0.0,0.2013
0.0,0.1063
0.0,0.1848
0.0,0.1349
0.0,0.05942
0.0,0.253
0.0,0.531
0.0,0.2976
0.0,0.05942
0.0,0.3196
0.0,0.11163
0.0,0.3481
0.0,0.1743
0.0,0.1422
0.0,0.1959
0.0,0.3833
0.0,0.1394
0.0,0.1765
0.0,0.0601
0.0,0.3743
0.0,0.11127
0.0,0.27
0.0,0.1882
0.0,0.2314
0.0,0.1711
0.0,0.1798
0.0,0.2197
0.0,0.2793
0.0,0.165
0.0,0.1575
0.0,0.1501
0.0,0.3398
0.0,0.1638
0.0,0.05933
0.0,0.06198
0.0,0.07135
0.0,0.1305
0.0,0.3
0.0,0.4646
0.0,0.409
0.0,0.4954
0.0,0.6084
0.0,0.188
0.0,0.1517
0.0,0.503
0.0,0.131
0.0,0.2161
0.0,0.223
0.0,0.06256
0.0,0.05942
0.0,0.3384
0.0,0.2988
0.0,0.06076
0.0,0.2157
0.0,0.1675
0.0,0.1545
0.0,0.3093
0.0,0.2573
0.0,0.05988
0.0,0.4448
0.0,0.4343
0.0,0.119
0.0,0.1901
0.0,0.3313
0.0,0.1178
0.0,0.0602
0.0,0.1256
0.0,0.112
0.0,0.3618
0.0,0.0621
0.0,0.138
0.0,0.343
0.0,0.1188
0.0,0.612
0.0,0.4731
0.0,0.262
0.0,0.1871
0.0,0.159
0.0,0.10614
0.0,0.146
0.0,0.1481
0.0,0.4624
0.0,0.05988
1.0,0.4124
1.0,0.564
0.0,0.2761
0.0,0.3186
0.0,0.2688
0.0,0.2795
0.0,0.05975
0.0,0.2554
0.0,0.1443
0.0,0.1901
0.0,0.2426
0.0,0.2218
0.0,0.263
0.0,0.3535
0.0,0.06525
0.0,0.384
0.0,0.513
0.0,0.2079
0.0,0.2313
0.0,0.279
0.0,0.05975
0.0,0.3567
0.0,0.0805
0.0,0.314
0.0,0.31
0.0,0.54
0.0,0.0863
0.0,0.5225
1.0,0.5522
0.0,0.1838
0.0,0.348
0.0,0.266
0.0,0.1696
0.0,0.1669
0.0,0.4001
0.0,0.1365
0.0,0.5728
0.0,0.3096
0.0,0.5757
0.0,0.2496
1.0,0.606
1.0,0.6294
0.0,0.2323
0.0,0.1934
0.0,0.3145
0.0,0.2114
0.0,0.3452
0.0,0.3464
0.0,0.3748
0.0,0.1488
0.0,0.1394
0.0,0.4905
0.0,0.05942
1.0,0.412
1.0,0.607
0.0,0.1371
0.0,0.1693
0.0,0.4895
0.0,0.2434
0.0,0.4165
0.0,0.411
0.0,0.428
0.0,0.3635
0.0,0.1708
0.0,0.126
0.0,0.2363
0.0,0.401
0.0,0.2286
0.0,0.577
0.0,0.4639
0.0,0.1776
0.0,0.1573
1.0,0.641
0.0,0.1733
1.0,0.44
0.0,0.2004
1.0,0.4763
0.0,0.341
0.0,0.3335
0.0,0.4402
0.0,0.3516
0.0,0.3262
0.0,0.3235
0.0,0.1737
0.0,0.2795
0.0,0.05966
0.0,0.2402
0.0,0.2428
0.0,0.2289
0.0,0.539
0.0,0.0724
0.0,0.06064
0.0,0.1505
0.0,0.5933
0.0,0.3923
0.0,0.1514
0.0,0.2424
0.0,0.1708
0.0,0.4192
0.0,0.3035
0.0,0.364
0.0,0.0612
0.0,0.2485
0.0,0.595
0.0,0.4746
0.0,0.4236
0.0,0.3936
0.0,0.475
0.0,0.2969
0.0,0.5264
0.0,0.1775
0.0,0.2664
0.0,0.05988
0.0,0.05966
0.0,0.1304
0.0,0.1692
0.0,0.142
0.0,0.3735
0.0,0.504
0.0,0.1525
0.0,0.2515
0.0,0.4426
0.0,0.0662
0.0,0.2766
0.0,0.4502
0.0,0.575
0.0,0.369
0.0,0.421
0.0,0.2615
0.0,0.3328
0.0,0.3005
0.0,0.1252
1.0,0.518
0.0,0.3186
0.0,0.2659
0.0,0.4258
0.0,0.3577
1.0,0.663
1.0,0.354
1.0,0.5215
0.0,0.4475
0.0,0.3281
0.0,0.06177
0.0,0.5586
0.0,0.407
0.0,0.06042
0.0,0.3352
0.0,0.05942
0.0,0.2734
0.0,0.445
0.0,0.127
0.0,0.4348
0.0,0.282
0.0,0.142
0.0,0.06396
0.0,0.439
0.0,0.3357
1.0,0.5415
0.0,0.06042
0.0,0.12024
0.0,0.4187
0.0,0.1506
0.0,0.2034
0.0,0.05975
0.0,0.3384
0.0,0.0695
0.0,0.1798
0.0,0.3074
0.0,0.132
0.0,0.3027
0.0,0.2198
0.0,0.1268
0.0,0.06052
0.0,0.404
0.0,0.06042
0.0,0.1378
0.0,0.134
0.0,0.1622
0.0,0.1748
0.0,0.05933
0.0,0.0612
0.0,0.1103
0.0,0.4526
0.0,0.05942
0.0,0.1505
0.0,0.5728
0.0,0.05954
0.0,0.06076
0.0,0.4932
0.0,0.06635
0.0,0.1846
0.0,0.255
0.0,0.0627
0.0,0.503
0.0,0.05954
0.0,0.135
0.0,0.1378
0.0,0.1344
0.0,0.0964
0.0,0.362
0.0,0.1656
0.0,0.4421
0.0,0.2252
0.0,0.1376
0.0,0.06305
0.0,0.2568
0.0,0.06995
0.0,0.2222
0.0,0.3323
0.0,0.1065
0.0,0.2002
0.0,0.3345
0.0,0.292
0.0,0.05954
0.0,0.06085
0.0,0.1958
0.0,0.1198
0.0,0.341
0.0,0.152
0.0,0.347
0.0,0.1394
0.0,0.1498
0.0,0.1925
0.0,0.1844
0.0,0.2217
0.0,0.1337
0.0,0.14
0.0,0.3354
0.0,0.1581
0.0,0.4873
1.0,0.54
0.0,0.0611
0.0,0.1409
0.0,0.0642
0.0,0.1694
0.0,0.267
0.0,0.2737
0.0,0.2546
0.0,0.05942
0.0,0.4155
0.0,0.2556
0.0,0.1309
0.0,0.207
0.0,0.3188
0.0,0.1178
0.0,0.4417
0.0,0.1671
0.0,0.4097
0.0,0.4412
0.0,0.12317
0.0,0.12103
0.0,0.1744
0.0,0.1675
0.0,0.445
1.0,0.4524
0.0,0.05942
0.0,0.3252
0.0,0.08093
0.0,0.3125
0.0,0.3262
0.0,0.1697
0.0,0.1194
0.0,0.05997
0.0,0.3774
0.0,0.1692
0.0,0.06177
0.0,0.1279
0.0,0.143
0.0,0.1542
0.0,0.1448
0.0,0.138
0.0,0.496
0.0,0.1532
0.0,0.1142
0.0,0.323
0.0,0.0871
0.0,0.222
0.0,0.06152
0.0,0.05942
0.0,0.229
0.0,0.1472
1.0,0.4946
0.0,0.2006
0.0,0.3386
0.0,0.1671
1.0,0.5693
1.0,0.2173
1.0,0.5117
1.0,0.589
1.0,0.0677
1.0,0.4573
1.0,0.572
0.0,0.0603
0.0,0.571
1.0,0.618
1.0,0.584
1.0,0.4465
1.0,0.658
1.0,0.587
0.0,0.4612
0.0,0.4353
0.0,0.06223
0.0,0.1694
0.0,0.3777
0.0,0.3418
1.0,0.4197
1.0,0.4207
0.0,0.05942
0.0,0.06223
0.0,0.0717
1.0,0.4558
1.0,0.618
1.0,0.489
0.0,0.05954
0.0,0.05975
0.0,0.1465
0.0,0.1355
0.0,0.06042
0.0,0.07275
1.0,0.5874
0.0,0.4373
0.0,0.325
0.0,0.05988
0.0,0.1967
0.0,0.0683
0.0,0.4297
0.0,0.12
0.0,0.301
0.0,0.4773
0.0,0.06805
0.0,0.2069
0.0,0.2081
0.0,0.1416
0.0,0.1602
0.0,0.165
0.0,0.1433
0.0,0.3035
0.0,0.1547
0.0,0.2123
0.0,0.2106
0.0,0.342
0.0,0.2815
0.0,0.1797
0.0,0.2438
0.0,0.1409
0.0,0.05942
0.0,0.1666
0.0,0.0602
1.0,0.512
0.0,0.2898
0.0,0.1197
1.0,0.4517
0.0,0.3398
0.0,0.0612
0.0,0.05954
0.0,0.1527
0.0,0.2676
0.0,0.0662
0.0,0.14
0.0,0.1461
0.0,0.3577
0.0,0.1305
0.0,0.304
0.0,0.31
0.0,0.06305
0.0,0.06305
0.0,0.1548
0.0,0.1552
0.0,0.2556
0.0,0.0672
0.0,0.05966
0.0,0.08386
0.0,0.3262
0.0,0.1736
0.0,0.4731
0.0,0.3188
0.0,0.4255
1.0,0.527
0.0,0.1971
0.0,0.05988
0.0,0.05988
0.0,0.1815
0.0,0.1625
0.0,0.06525
0.0,0.1993
0.0,0.1711
0.0,0.295
0.0,0.3457
0.0,0.2076
0.0,0.1103
0.0,0.06042
0.0,0.05933
0.0,0.1477
0.0,0.333
0.0,0.0827
0.0,0.06256
0.0,0.4363
0.0,0.06177
0.0,0.4307
0.0,0.4749
0.0,0.3074
0.0,0.4275
0.0,0.06793
0.0,0.1178
0.0,0.429
0.0,0.05954
0.0,0.1201
0.0,0.1389
0.0,0.1565
0.0,0.218
0.0,0.1103
0.0,0.1608
0.0,0.1733
0.0,0.1578
0.0,0.171
0.0,0.1609
0.0,0.0628
0.0,0.05988
0.0,0.05942
0.0,0.3052
0.0,0.3284
0.0,0.05942
0.0,0.2825
0.0,0.183
0.0,0.1503
0.0,0.2358
0.0,0.1582
0.0,0.1543
0.0,0.1943
0.0,0.06244
0.0,0.0621
0.0,0.2054
0.0,0.2847
0.0,0.2776
0.0,0.06323
0.0,0.0602
0.0,0.07135
0.0,0.2307
0.0,0.1877
0.0,0.0993
0.0,0.338
0.0,0.4468
0.0,0.441
1.0,0.513
0.0,0.1755
0.0,0.3003
0.0,0.05942
0.0,0.05942
0.0,0.1703
0.0,0.2411
0.0,0.1447
0.0,0.138
0.0,0.3965
0.0,0.2189
0.0,0.11694
0.0,0.06165
0.0,0.06177
0.0,0.439
0.0,0.06076
0.0,0.177
0.0,0.0909
0.0,0.4443
0.0,0.0818
0.0,0.514
0.0,0.1874
0.0,0.5625
0.0,0.2834
0.0,0.594
0.0,0.3193
0.0,0.337
0.0,0.0601
0.0,0.657
0.0,0.643
0.0,0.636
0.0,0.6626
0.0,0.05954
0.0,0.0698
0.0,0.0986
0.0,0.06064
1.0,0.3674
0.0,0.06198
0.0,0.2979
0.0,0.1421
0.0,0.1283
0.0,0.1974
0.0,0.4204
0.0,0.1774
0.0,0.287
0.0,0.3306
0.0,0.05942
0.0,0.2148
0.0,0.2157
0.0,0.3044
0.0,0.2458
0.0,0.2147
0.0,0.06052
0.0,0.05954
0.0,0.0642
0.0,0.3362
0.0,0.3735
0.0,0.1687
0.0,0.1796
0.0,0.297
0.0,0.6084
0.0,0.343
0.0,0.06052
0.0,0.05997
0.0,0.06097
0.0,0.4502
0.0,0.2433
0.0,0.2004
0.0,0.2063
0.0,0.2426
0.0,0.1504
0.0,0.06064
0.0,0.06805
0.0,0.05942
1.0,0.5786
1.0,0.509
0.0,0.3696
0.0,0.06052
0.0,0.3345
0.0,0.469
0.0,0.5923
0.0,0.0631
0.0,0.05942
0.0,0.1891
0.0,0.2517
0.0,0.2091
0.0,0.1034
0.0,0.06198
0.0,0.0602
0.0,0.05933
0.0,0.0774
0.0,0.2134
0.0,0.4438
0.0,0.2128
0.0,0.2517
0.0,0.234
0.0,0.574
0.0,0.07434
0.0,0.05942
0.0,0.06232
0.0,0.05954
0.0,0.3713
0.0,0.327
0.0,0.1023
0.0,0.06305
1.0,0.224
0.0,0.07056
0.0,0.3123
0.0,0.131
0.0,0.1523
0.0,0.1808
0.0,0.1761
0.0,0.2717
0.0,0.1554
0.0,0.208
0.0,0.05954
0.0,0.1925
0.0,0.3528
0.0,0.2448
0.0,0.2251
0.0,0.1605
0.0,0.05954
0.0,0.05954
0.0,0.0763
0.0,0.3352
0.0,0.1343
0.0,0.1874
0.0,0.2054
0.0,0.1816
0.0,0.3606
0.0,0.0612
0.0,0.2744
0.0,0.323
0.0,0.1378
0.0,0.1855
0.0,0.1981
0.0,0.1797
0.0,0.3103
0.0,0.1814
0.0,0.14
0.0,0.5522
0.0,0.05975
0.0,0.4285
0.0,0.3147
0.0,0.2993
0.0,0.05966
0.0,0.3333
0.0,0.5645
0.0,0.226
0.0,0.0693
0.0,0.1918
1.0,0.608
0.0,0.3806
0.0,0.4663
0.0,0.3376
0.0,0.468
0.0,0.3777
0.0,0.1897
0.0,0.08405
0.0,0.05988
0.0,0.4512
0.0,0.06256
0.0,0.1649
0.0,0.2646
0.0,0.26
0.0,0.3035
0.0,0.113
0.0,0.1084
0.0,0.19
0.0,0.1097
0.0,0.399
0.0,0.2386
0.0,0.281
0.0,0.11597
0.0,0.3296
0.0,0.3186
0.0,0.3064
0.0,0.2135
0.0,0.447
0.0,0.0645
0.0,0.1744
0.0,0.2954
0.0,0.0656
0.0,0.1306
0.0,0.1663
0.0,0.111
0.0,0.0893
0.0,0.3667
0.0,0.223
0.0,0.395
0.0,0.2356
0.0,0.148
0.0,0.1255
0.0,0.4336
0.0,0.3074
0.0,0.1617
0.0,0.5015
0.0,0.05942
0.0,0.1573
0.0,0.301
0.0,0.2039
0.0,0.06198
0.0,0.2448
0.0,0.3442
0.0,0.05954
0.0,0.3064
0.0,0.1207
0.0,0.1604
0.0,0.2104
0.0,0.3462
0.0,0.10724
0.0,0.2397
0.0,0.2603
0.0,0.06635
0.0,0.2776
0.0,0.4583
0.0,0.0649
0.0,0.2842
0.0,0.142
0.0,0.1816
0.0,0.3845
0.0,0.281
0.0,0.09106
0.0,0.05942
0.0,0.1323
0.0,0.05975
0.0,0.1659
0.0,0.3037
0.0,0.3625
0.0,0.1987
0.0,0.173
0.0,0.0772
0.0,0.4465
0.0,0.3496
0.0,0.0873
0.0,0.1661
0.0,0.3247
0.0,0.1823
0.0,0.342
0.0,0.06396
0.0,0.0602
0.0,0.3916
0.0,0.1282
0.0,0.05966
0.0,0.343
0.0,0.3865
0.0,0.1472
0.0,0.06085
0.0,0.3564
0.0,0.1086
0.0,0.05975
0.0,0.1631
0.0,0.2367
0.0,0.3235
0.0,0.1697
0.0,0.1384
0.0,0.05942
0.0,0.0693
0.0,0.1338
0.0,0.1074
0.0,0.3875
0.0,0.3193
0.0,0.06586
0.0,0.1816
0.0,0.0619
0.0,0.3281
0.0,0.1552
0.0,0.2319
0.0,0.2208
0.0,0.329
0.0,0.1658
0.0,0.3706
0.0,0.0804
0.0,0.1693
0.0,0.37
0.0,0.3928
0.0,0.1293
0.0,0.3296
0.0,0.06915
0.0,0.1866
0.0,0.338
0.0,0.1531
0.0,0.1566
0.0,0.383
0.0,0.1207
0.0,0.06052
0.0,0.1138
0.0,0.3274
0.0,0.2397
0.0,0.4197
1.0,0.5776
1.0,0.323
1.0,0.4978
0.0,0.1598
0.0,0.3381
0.0,0.2252
0.0,0.2893
0.0,0.2559
0.0,0.35
0.0,0.1487
0.0,0.3757
0.0,0.2295
0.0,0.3137
0.0,0.341
0.0,0.2229
0.0,0.3596
0.0,0.1333
0.0,0.2756
0.0,0.4663
0.0,0.181
0.0,0.2012
0.0,0.05966
0.0,0.2576
0.0,0.4277
0.0,0.05966
0.0,0.1808
0.0,0.0603
0.0,0.4524
0.0,0.0601
0.0,0.1223
0.0,0.374
0.0,0.378
0.0,0.2034
0.0,0.1516
0.0,0.489
0.0,0.3232
0.0,0.4033
0.0,0.3364
0.0,0.2773
0.0,0.436
0.0,0.2261
0.0,0.3096
0.0,0.1377
0.0,0.2388
0.0,0.395
0.0,0.1781
0.0,0.266
0.0,0.05966
0.0,0.3618
0.0,0.4207
0.0,0.06052
0.0,0.2045
0.0,0.05988
0.0,0.399
0.0,0.33
0.0,0.2175
0.0,0.1814
0.0,0.3345
0.0,0.3071
0.0,0.4902
0.0,0.2942
0.0,0.2537
0.0,0.3005
0.0,0.3525
0.0,0.3337
0.0,0.1216
0.0,0.2054
0.0,0.3738
0.0,0.2957
0.0,0.1565
0.0,0.06064
0.0,0.3347
0.0,0.4292
0.0,0.06085
0.0,0.1841
0.0,0.05975
0.0,0.4316
0.0,0.3518
0.0,0.2695
0.0,0.2788
0.0,0.0619
0.0,0.197
0.0,0.0621
0.0,0.2664
0.0,0.1594
0.0,0.4658
0.0,0.0775
0.0,0.4333
0.0,0.41
0.0,0.4265
0.0,0.2175
1.0,0.609
0.0,0.5703
1.0,0.6084
0.0,0.3318
1.0,0.6416
0.0,0.564
0.0,0.3315
0.0,0.3582
0.0,0.2559
0.0,0.3052
0.0,0.3735
0.0,0.3367
0.0,0.2166
0.0,0.4353
0.0,0.3687
0.0,0.263
0.0,0.5117
0.0,0.2566
0.0,0.3367
0.0,0.3604
0.0,0.2969
0.0,0.3354
0.0,0.118
0.0,0.2294
0.0,0.4414
0.0,0.1981
0.0,0.1857
0.0,0.05942
0.0,0.3813
0.0,0.4006
0.0,0.06052
0.0,0.1766
0.0,0.0612
0.0,0.364
0.0,0.394
0.0,0.426
0.0,0.362
0.0,0.2542
0.0,0.4443
0.0,0.1445
0.0,0.558
0.0,0.1514
1.0,0.555
1.0,0.521
0.0,0.2932
0.0,0.5293
0.0,0.2108
0.0,0.3687
0.0,0.05942
0.0,0.36
0.0,0.05933
0.0,0.1284
0.0,0.2942
0.0,0.2712
0.0,0.1759
0.0,0.118
0.0,0.1482
0.0,0.1378
0.0,0.2424
0.0,0.1827
0.0,0.1472
0.0,0.1456
0.0,0.06696
0.0,0.0655
0.0,0.3623
0.0,0.295
0.0,0.3687
0.0,0.11694
0.0,0.1978
0.0,0.05954
0.0,0.06384
0.0,0.172
0.0,0.2664
0.0,0.1404
0.0,0.2212
0.0,0.2042
0.0,0.3345
0.0,0.3452
0.0,0.208
0.0,0.239
0.0,0.2023
0.0,0.2129
0.0,0.358
0.0,0.3052
0.0,0.1753
0.0,0.4026
0.0,0.2056
0.0,0.1621
0.0,0.178
0.0,0.1166
0.0,0.2646
0.0,0.2294
0.0,0.1833
0.0,0.1589
0.0,0.2158
0.0,0.1956
0.0,0.2708
0.0,0.1577
0.0,0.165
0.0,0.3408
0.0,0.373
0.0,0.2761
0.0,0.2487
0.0,0.259
0.0,0.1929
0.0,0.4304
0.0,0.2039
0.0,0.1987
0.0,0.1464
0.0,0.3496
0.0,0.5723
0.0,0.1749
0.0,0.6167
0.0,0.2195
0.0,0.2603
0.0,0.06165
0.0,0.1539
0.0,0.3093
0.0,0.1477
1.0,0.5845
0.0,0.4143
0.0,0.309
0.0,0.05933
0.0,0.0662
0.0,0.1172
0.0,0.1334
0.0,0.3792
0.0,0.1581
0.0,0.1417
0.0,0.2095
0.0,0.2026
0.0,0.2776
0.0,0.1186
0.0,0.2375
0.0,0.1414
0.0,0.1339
0.0,0.2249
0.0,0.3757
0.0,0.2576
0.0,0.2053
0.0,0.065
0.0,0.3174
0.0,0.06076
0.0,0.1304
0.0,0.2979
0.0,0.1548
0.0,0.152
0.0,0.1478
0.0,0.2098
0.0,0.4937
1.0,0.4956
0.0,0.1464
0.0,0.49
0.0,0.3547
1.0,0.6235
0.0,0.498
0.0,0.4644
0.0,0.1307
0.0,0.1395
0.0,0.2605
0.0,0.0601
0.0,0.3772
0.0,0.3904
0.0,0.383
0.0,0.2776
0.0,0.06085
0.0,0.3037
1.0,0.4434
0.0,0.2947
0.0,0.3132
0.0,0.0764
0.0,0.1041
0.0,0.2693
0.0,0.2993
